"nbAct";"listAct";"crew_id"
2;"[20180805AF1233ATHCDG01,20180805AF1232CDGATH01]";"crew1"
2;"[20180806AF1233ATHCDG01,20180806AF1232CDGATH01]";"crew2"
2;"[20180808AF1233ATHCDG01,20180808AF1232CDGATH01]";"crew3"
2;"[20180810AF1233ATHCDG01,20180810AF1232CDGATH01]";"crew4"
2;"[20180805AF1555ALGCDG01,20180805AF1554CDGALG01]";"crew5"
2;"[20180806AF1555ALGCDG01,20180806AF1554CDGALG01]";"crew6"
2;"[20180807AF1555ALGCDG01,20180807AF1554CDGALG01]";"crew7"
2;"[20180808AF1555ALGCDG01,20180808AF1554CDGALG01]";"crew8"
2;"[20180810AF1555ALGCDG01,20180810AF1554CDGALG01]";"crew9"
2;"[20180806AF1431ORNCDG01,20180806AF1430CDGORN01]";"crew10"
2;"[20180808AF1431ORNCDG01,20180808AF1430CDGORN01]";"crew11"
2;"[20180809AF1431ORNCDG01,20180809AF1430CDGORN01]";"crew12"
2;"[20180810AF1431ORNCDG01,20180810AF1430CDGORN01]";"crew13"
2;"[20180807AF1833ATHCDG01,20180807AF1832CDGATH01]";"crew14"
2;"[20180808AF1833ATHCDG01,20180808AF1832CDGATH01]";"crew15"
2;"[20180805AF1196CDGCMN01,20180805AF1197CMNCDG01]";"crew16"
2;"[20180808AF1196CDGCMN01,20180808AF1197CMNCDG01]";"crew17"
2;"[20180808AF1459RBACDG01,20180808AF1458CDGRBA01]";"crew18"
2;"[20180809AF1229BLQCDG01,20180809AF1228CDGBLQ01]";"crew19"
2;"[20180806AF1754CDGALG01,20180806AF1755ALGCDG01]";"crew20"
2;"[20180808AF1754CDGALG01,20180808AF1755ALGCDG01]";"crew21"
2;"[20180810AF1754CDGALG01,20180810AF1755ALGCDG01]";"crew22"
2;"[20180807AF1001MADCDG01,20180807AF1000CDGMAD01]";"crew23"
1;"[20180804AF1132CDGATH01]";"crew24"
2;"[20180806AF1165BHXCDG01,20180806AF1164CDGBHX01]";"crew25"
2;"[20180805AF1784CDGTUN01,20180806AF1785TUNCDG01]";"crew26"
2;"[20180808AF1784CDGTUN01,20180809AF1785TUNCDG01]";"crew27"
1;"[20180810AF1784CDGTUN01]";"crew28"
7;"[20180810AF7689MPLCDG01,20180810AF7681MPLCDG01,20180811AF1151CPHCDG01,20180810AF7688CDGMPL01,20180810AF1726CDGVCE01,20180811AF1327VCECDG01,20180811AF1150CDGCPH01]";"crew29"
2;"[20180809AF1146CDGWAW01,20180809AF1147WAWCDG01]";"crew30"
4;"[20180808AF7685MPLCDG01,20180808AF1379NAPCDG01,20180808AF7686CDGMPL01,20180808AF1378CDGNAP01]";"crew31"
2;"[20180806AF1788CDGSOF01,20180806AF1789SOFCDG01]";"crew32"
2;"[20180808AF1788CDGSOF01,20180808AF1789SOFCDG01]";"crew33"
2;"[20180806AF1333ATHCDG01,20180806AF1332CDGATH01]";"crew34"
2;"[20180807AF1333ATHCDG01,20180807AF1332CDGATH01]";"crew35"
2;"[20180809AF1333ATHCDG01,20180809AF1332CDGATH01]";"crew36"
2;"[20180809AF1833ATHCDG01,20180809AF1832CDGATH01]";"crew37"
2;"[20180809AF1197CMNCDG01,20180809AF1196CDGCMN01]";"crew38"
2;"[20180810AF1788CDGSOF01,20180810AF1789SOFCDG01]";"crew39"
2;"[20180806AF1459RBACDG01,20180806AF1458CDGRBA01]";"crew40"
2;"[20180810AF1459RBACDG01,20180810AF1458CDGRBA01]";"crew41"
2;"[20180805AF1395BUDCDG01,20180805AF1394CDGBUD01]";"crew42"
2;"[20180807AF1225LISCDG01,20180807AF1224CDGLIS01]";"crew43"
2;"[20180806AF1001MADCDG01,20180806AF1000CDGMAD01]";"crew44"
2;"[20180808AF1001MADCDG01,20180808AF1000CDGMAD01]";"crew45"
2;"[20180805AF1428CDGOPO01,20180805AF1429OPOCDG01]";"crew46"
4;"[20180805AF1191IBZCDG01,20180805AF7685MPLCDG01,20180805AF7686CDGMPL01,20180805AF1190CDGIBZ01]";"crew47"
2;"[20180805AF1589OTPCDG01,20180805AF1588CDGOTP01]";"crew48"
4;"[20180806AF7669MRSCDG01,20180806AF7629BODCDG01,20180806AF7624CDGBOD01,20180806AF7660CDGMRS01]";"crew49"
2;"[20180807AF1138CDGVIE01,20180807AF1139VIECDG01]";"crew50"
2;"[20180808AF1138CDGVIE01,20180808AF1139VIECDG01]";"crew51"
4;"[20180807AF1560CDGZAG01,20180807AF1115ZRHCDG01,20180807AF1561ZAGCDG01,20180807AF1114CDGZRH01]";"crew52"
4;"[20180807AF7643LYSCDG01,20180807AF1062CDGARN01,20180807AF1063ARNCDG01,20180807AF7652CDGLYS01]";"crew53"
2;"[20180807AF1433ATHCDG01,20180807AF1432CDGATH01]";"crew54"
2;"[20180808AF1455ALGCDG01,20180808AF1454CDGALG01]";"crew55"
4;"[20180809AF1817DUBCDG01,20180809AF1681LHRCDG01,20180809AF1816CDGDUB01,20180809AF1680CDGLHR01]";"crew56"
2;"[20180810AF1284CDGTUN01,20180810AF1285TUNCDG01]";"crew57"
2;"[20180807AF1284CDGTUN01,20180807AF1285TUNCDG01]";"crew58"
2;"[20180807AF1184CDGTUN01,20180807AF1185TUNCDG01]";"crew59"
6;"[20180809AF1533ATHCDG01,20180809AF1441AMSCDG01,20180808AF1343GVACDG01,20180809AF1440CDGAMS01,20180808AF1032CDGATH01,20180808AF1342CDGGVA01]";"crew60"
5;"[20180809AF1346CDGWAW01,20180809AF1751CPHCDG01,20180810AF1247WAWCDG01,20180810AF1427VCECDG01,20180809AF1750CDGCPH01]";"crew61"
4;"[20180809AF1253BGOCDG01,20180810AF1441AMSCDG01,20180810AF1727VCECDG01,20180810AF1440CDGAMS01]";"crew62"
1;"[20180805AF1785TUNCDG01]";"crew63"
2;"[20180807AF1784CDGTUN01,20180808AF1785TUNCDG01]";"crew64"
2;"[20180809AF1784CDGTUN01,20180810AF1785TUNCDG01]";"crew65"
5;"[20180810AF7669MRSCDG01,20180811AF1301MADCDG01,20180811AF1351CPHCDG01,20180810AF7660CDGMRS01,20180810AF1850CDGCPH01]";"crew66"
2;"[20180810AF1354CDGALG01,20180811AF1855ALGCDG01]";"crew67"
3;"[20180805AF1501MADCDG01,20180805AF1263ARNCDG01,20180805AF1500CDGMAD01]";"crew68"
3;"[20180805AF7715NCECDG01,20180805AF1533ATHCDG01,20180805AF7708CDGNCE01]";"crew69"
3;"[20180806AF1351CPHCDG01,20180806AF1301MADCDG01,20180806AF1300CDGMAD01]";"crew70"
6;"[20180805AF1354CDGALG01,20180806AF1051CPHCDG01,20180806AF1855ALGCDG01,20180805AF1184CDGTUN01,20180805AF1185TUNCDG01,20180806AF1050CDGCPH01]";"crew71"
6;"[20180805AF1823MUCCDG01,20180806AF1851CPHCDG01,20180806AF1441AMSCDG01,20180805AF1822CDGMUC01,20180806AF1440CDGAMS01,20180805AF1350CDGCPH01]";"crew72"
3;"[20180807AF7689MPLCDG01,20180807AF7681MPLCDG01,20180807AF7688CDGMPL01]";"crew73"
6;"[20180807AF1611HAMCDG01,20180807AF1831MXPCDG01,20180806AF1115ZRHCDG01,20180806AF1710CDGHAM01,20180807AF1830CDGMXP01,20180806AF1114CDGZRH01]";"crew74"
3;"[20180807AF1441AMSCDG01,20180807AF1727VCECDG01,20180807AF1440CDGAMS01]";"crew75"
4;"[20180808AF1441AMSCDG01,20180808AF1727VCECDG01,20180807AF1226CDGVCE01,20180808AF1440CDGAMS01]";"crew76"
6;"[20180808AF1831MXPCDG01,20180808AF1611HAMCDG01,20180807AF7517TLSCDG01,20180807AF1710CDGHAM01,20180807AF7516CDGTLS01,20180808AF1830CDGMXP01]";"crew77"
4;"[20180808AF1465LEDCDG01,20180808AF7715NCECDG01,20180807AF1664CDGLED01,20180808AF7708CDGNCE01]";"crew78"
2;"[20180808AF1354CDGALG01,20180809AF1855ALGCDG01]";"crew79"
4;"[20180810AF1497CMNCDG01,20180809AF1596CDGCMN01,20180809AF7689MPLCDG01,20180809AF7688CDGMPL01]";"crew80"
6;"[20180810AF1611HAMCDG01,20180810AF7739BESCDG01,20180809AF7589AJACDG01,20180809AF1510CDGHAM01,20180810AF7736CDGBES01,20180809AF7588CDGAJA01]";"crew81"
6;"[20180809AF1281LHRCDG01,20180809AF1354CDGALG01,20180810AF1051CPHCDG01,20180810AF1855ALGCDG01,20180809AF1280CDGLHR01,20180810AF1050CDGCPH01]";"crew82"
4;"[20180810AF1301MADCDG01,20180811AF1123MUCCDG01,20180810AF1300CDGMAD01,20180810AF1822CDGMUC01]";"crew83"
6;"[20180810AF1462CDGARN01,20180810AF1511HAMCDG01,20180811AF1754CDGALG01,20180811AF1755ALGCDG01,20180811AF1263ARNCDG01,20180810AF1510CDGHAM01]";"crew84"
6;"[20180811AF1581LHRCDG01,20180810AF1281LHRCDG01,20180811AF1659PMICDG01,20180810AF1380CDGLHR01,20180810AF1280CDGLHR01,20180811AF1658CDGPMI01]";"crew85"
6;"[20180811AF1567FLRCDG01,20180811AF1043GVACDG01,20180810AF1291CTACDG01,20180810AF1266CDGFLR01,20180811AF1042CDGGVA01,20180810AF1290CDGCTA01]";"crew86"
1;"[20180805AF384VLEDCDG01]";"crew87"
2;"[20180806AF1665LEDCDG01,20180805AF1464CDGLED01]";"crew88"
2;"[20180807AF1665LEDCDG01,20180806AF1464CDGLED01]";"crew89"
2;"[20180808AF1665LEDCDG01,20180807AF1464CDGLED01]";"crew90"
1;"[20180810AF1464CDGLED01]";"crew91"
2;"[20180809AF1089OTPCDG01,20180808AF1888CDGOTP01]";"crew92"
4;"[20180808AF1284CDGTUN01,20180808AF1381LHRCDG01,20180808AF1285TUNCDG01,20180807AF1280CDGLHR01]";"crew93"
2;"[20180810AF1044CDGSVO01,20180811AF1845SVOCDG01]";"crew94"
2;"[20180810AF1289BRICDG01,20180810AF7708CDGNCE01]";"crew95"
2;"[20180810AF1854CDGALG01,20180811AF1355ALGCDG01]";"crew96"
2;"[20180804AF1359RBACDG01,20180802AF1258CDGRBA01]";"crew97"
6;"[20180809AF1165BHXCDG01,20180810AF1359RBACDG01,20180811AF1359RBACDG01,20180809AF1164CDGBHX01,20180809AF1258CDGRBA01,20180810AF1258CDGRBA01]";"crew98"
3;"[20180805AF1146CDGWAW01,20180805AF1243GVACDG01,20180805AF1147WAWCDG01]";"crew99"
6;"[20180812AF1123MUCCDG01,20180810AF1001MADCDG01,20180810AF1000CDGMAD01,20180811AF1415ZRHCDG01,20180811AF1722CDGMUC01,20180810AF1614CDGZRH01]";"crew100"
3;"[20180805AF7681MPLCDG01,20180805AF1831MXPCDG01,20180805AF1830CDGMXP01]";"crew101"
5;"[20180805AF1262CDGARN01,20180806AF1146CDGWAW01,20180806AF1463ARNCDG01,20180805AF1033ATHCDG01,20180806AF1147WAWCDG01]";"crew102"
3;"[20180806AF1615ZRHCDG01,20180806AF1239VIECDG01,20180806AF1238CDGVIE01]";"crew103"
5;"[20180806AF7715NCECDG01,20180806AF1889OTPCDG01,20180805AF1259RBACDG01,20180806AF7708CDGNCE01,20180805AF1088CDGOTP01]";"crew104"
5;"[20180806AF1231MXPCDG01,20180806AF1767FLRCDG01,20180805AF1045SVOCDG01,20180806AF1766CDGFLR01,20180805AF1630CDGMXP01]";"crew105"
10;"[20180807AF1151CPHCDG01,20180806AF7689MPLCDG01,20180806AF7681MPLCDG01,20180806AF1726CDGVCE01,20180807AF1327VCECDG01,20180805AF7517TLSCDG01,20180806AF7688CDGMPL01,20180805AF7680CDGMPL01,20180805AF7516CDGTLS01,20180807AF1150CDGCPH01]";"crew106"
9;"[20180805AF7731NTECDG01,20180806AF1443GVACDG01,20180806AF1815ZRHCDG01,20180807AF1615ZRHCDG01,20180805AF7730CDGNTE01,20180807AF1238CDGVIE01,20180807AF1239VIECDG01,20180806AF1814CDGZRH01,20180805AF1242CDGGVA01]";"crew107"
1;"[20180806AF1822CDGMUC01]";"crew108"
7;"[20180808AF7689MPLCDG01,20180808AF7681MPLCDG01,20180808AF7688CDGMPL01,20180808AF1726CDGVCE01,20180809AF1426CDGVCE01,20180809AF1427VCECDG01,20180809AF1327VCECDG01]";"crew109"
5;"[20180808AF7683MPLCDG01,20180809AF1023MUCCDG01,20180807AF7684CDGMPL01,20180809AF1727VCECDG01,20180809AF1022CDGMUC01]";"crew110"
3;"[20180810AF1723MUCCDG01,20180810AF1123MUCCDG01,20180810AF1722CDGMUC01]";"crew111"
7;"[20180809AF7681MPLCDG01,20180809AF1643GVACDG01,20180810AF1151CPHCDG01,20180810AF1327VCECDG01,20180809AF1726CDGVCE01,20180810AF1150CDGCPH01,20180809AF1642CDGGVA01]";"crew112"
9;"[20180810AF1101MADCDG01,20180809AF7683MPLCDG01,20180810AF1711HAMCDG01,20180808AF1253BGOCDG01,20180809AF7733BESCDG01,20180808AF1252CDGBGO01,20180808AF7684CDGMPL01,20180810AF1100CDGMAD01,20180809AF7738CDGBES01]";"crew113"
5;"[20180810AF7715NCECDG01,20180810AF1533ATHCDG01,20180809AF1329BLQCDG01,20180810AF7708CDGNCE01,20180809AF1032CDGATH01]";"crew114"
6;"[20180811AF1354CDGALG01,20180811AF1597CMNCDG01,20180812AF1855ALGCDG01,20180810AF1496CDGCMN01,20180810AF1379NAPCDG01,20180810AF1378CDGNAP01]";"crew115"
4;"[20180812AF1029BLQCDG01,20180810AF1801MADCDG01,20180810AF1800CDGMAD01,20180810AF1028CDGBLQ01]";"crew116"
2;"[20180811AF1465LEDCDG01,20180810AF1664CDGLED01]";"crew117"
1;"[20180805AF1463ARNCDG01]";"crew118"
4;"[20180807AF1089OTPCDG01,20180808AF1355ALGCDG01,20180807AF1854CDGALG01,20180806AF1888CDGOTP01]";"crew119"
4;"[20180808AF1089OTPCDG01,20180809AF1355ALGCDG01,20180808AF1854CDGALG01,20180807AF1888CDGOTP01]";"crew120"
4;"[20180809AF1044CDGSVO01,20180809AF1665LEDCDG01,20180810AF1145SVOCDG01,20180808AF1464CDGLED01]";"crew121"
6;"[20180807AF1023MUCCDG01,20180807AF1533ATHCDG01,20180805AF1144CDGSVO01,20180806AF1045SVOCDG01,20180807AF1022CDGMUC01,20180806AF1032CDGATH01]";"crew122"
3;"[20180805AF1284CDGTUN01,20180805AF1381LHRCDG01,20180805AF1285TUNCDG01]";"crew123"
3;"[20180805AF1281LHRCDG01,20180805AF1855ALGCDG01,20180805AF1280CDGLHR01]";"crew124"
3;"[20180805AF7683MPLCDG01,20180805AF1239VIECDG01,20180805AF1238CDGVIE01]";"crew125"
5;"[20180806AF1123MUCCDG01,20180805AF1089OTPCDG01,20180806AF1284CDGTUN01,20180806AF1285TUNCDG01,20180805AF1722CDGMUC01]";"crew126"
4;"[20180806AF1101MADCDG01,20180806AF1711HAMCDG01,20180805AF1329BLQCDG01,20180806AF1100CDGMAD01]";"crew127"
6;"[20180806AF1511HAMCDG01,20180805AF1465LEDCDG01,20180806AF1581LHRCDG01,20180806AF1510CDGHAM01,20180804AF1664CDGLED01,20180805AF1180CDGLHR01]";"crew128"
7;"[20180807AF1741AMSCDG01,20180807AF1359RBACDG01,20180806AF1359RBACDG01,20180805AF1359RBACDG01,20180807AF1740CDGAMS01,20180805AF1258CDGRBA01,20180806AF1258CDGRBA01]";"crew129"
6;"[20180807AF1081LHRCDG01,20180807AF1044CDGSVO01,20180805AF1854CDGALG01,20180806AF1355ALGCDG01,20180808AF1845SVOCDG01,20180806AF1580CDGLHR01]";"crew130"
6;"[20180811AF1081LHRCDG01,20180811AF1044CDGSVO01,20180809AF1854CDGALG01,20180810AF1355ALGCDG01,20180812AF1845SVOCDG01,20180810AF1580CDGLHR01]";"crew131"
9;"[20180806AF7649LYSCDG01,20180807AF7739BESCDG01,20180807AF1346CDGWAW01,20180808AF1426CDGVCE01,20180806AF1727VCECDG01,20180808AF1427VCECDG01,20180808AF1247WAWCDG01,20180806AF7646CDGLYS01,20180806AF7732CDGBES01]";"crew132"
11;"[20180806AF7683MPLCDG01,20180807AF1341AMSCDG01,20180805AF1141AMSCDG01,20180808AF1151CPHCDG01,20180807AF7737BESCDG01,20180805AF7684CDGMPL01,20180807AF1726CDGVCE01,20180808AF1327VCECDG01,20180807AF1340CDGAMS01,20180805AF1140CDGAMS01,20180808AF1150CDGCPH01]";"crew133"
4;"[20180809AF1723MUCCDG01,20180808AF1511HAMCDG01,20180807AF1347WAWCDG01,20180808AF1122CDGMUC01]";"crew134"
8;"[20180809AF1465LEDCDG01,20180809AF7685MPLCDG01,20180808AF1889OTPCDG01,20180806AF1144CDGSVO01,20180809AF7686CDGMPL01,20180808AF1664CDGLED01,20180807AF1045SVOCDG01,20180807AF1088CDGOTP01]";"crew135"
8;"[20180810AF1144CDGSVO01,20180809AF1144CDGSVO01,20180812AF1312CDGLIN01,20180812AF1889OTPCDG01,20180812AF1313LINCDG01,20180810AF1045SVOCDG01,20180811AF1045SVOCDG01,20180811AF1088CDGOTP01]";"crew136"
3;"[20180811AF7689MPLCDG01,20180811AF7681MPLCDG01,20180809AF7684CDGMPL01]";"crew137"
1;"[20180810AF1532CDGATH01]";"crew138"
3;"[20180811AF1089OTPCDG01,20180811AF1854CDGALG01,20180810AF1888CDGOTP01]";"crew139"
4;"[20180809AF7713NCECDG01,20180809AF1423MUCCDG01,20180809AF7710CDGNCE01,20180809AF1422CDGMUC01]";"crew140"
2;"[20180805AF1084CDGTUN01,20180805AF1085TUNCDG01]";"crew141"
4;"[20180810AF7731NTECDG01,20180812AF1887EDICDG01,20180810AF7730CDGNTE01,20180810AF1886CDGEDI01]";"crew142"
2;"[20180810AF1333ATHCDG01,20180810AF1332CDGATH01]";"crew143"
2;"[20180805AF1181LHRCDG01,20180805AF1080CDGLHR01]";"crew144"
3;"[20180805AF7651LYSCDG01,20180805AF1643GVACDG01,20180805AF1642CDGGVA01]";"crew145"
6;"[20180806AF1063ARNCDG01,20180806AF1062CDGARN01,20180805AF1511HAMCDG01,20180806AF7643LYSCDG01,20180805AF1510CDGHAM01,20180805AF7648CDGLYS01]";"crew146"
6;"[20180806AF1596CDGCMN01,20180806AF1229BLQCDG01,20180807AF1082CDGPRG01,20180807AF1497CMNCDG01,20180807AF1083PRGCDG01,20180806AF1228CDGBLQ01]";"crew147"
6;"[20180807AF1146CDGWAW01,20180808AF7627BODCDG01,20180808AF1243GVACDG01,20180808AF7622CDGBOD01,20180807AF1147WAWCDG01,20180807AF1342CDGGVA01]";"crew148"
5;"[20180808AF7643LYSCDG01,20180807AF7731NTECDG01,20180808AF1063ARNCDG01,20180807AF7730CDGNTE01,20180807AF7648CDGLYS01]";"crew149"
4;"[20180809AF1851CPHCDG01,20180808AF1801MADCDG01,20180808AF1800CDGMAD01,20180808AF1350CDGCPH01]";"crew150"
3;"[20180809AF1301MADCDG01,20180810AF1029BLQCDG01,20180809AF1328CDGBLQ01]";"crew151"
4;"[20180809AF1141AMSCDG01,20180810AF7629BODCDG01,20180809AF7630CDGBOD01,20180809AF1140CDGAMS01]";"crew152"
6;"[20180809AF7731NTECDG01,20180810AF1231MXPCDG01,20180810AF1767FLRCDG01,20180809AF7730CDGNTE01,20180810AF1766CDGFLR01,20180809AF1630CDGMXP01]";"crew153"
6;"[20180811AF7643LYSCDG01,20180811AF1062CDGARN01,20180811AF1063ARNCDG01,20180810AF1253BGOCDG01,20180810AF1252CDGBGO01,20180810AF7648CDGLYS01]";"crew154"
2;"[20180806AF1033ATHCDG01,20180805AF1532CDGATH01]";"crew155"
6;"[20180811AF1611HAMCDG01,20180811AF1831MXPCDG01,20180810AF1115ZRHCDG01,20180810AF1710CDGHAM01,20180811AF1830CDGMXP01,20180810AF1114CDGZRH01]";"crew156"
3;"[20180805AF1231MXPCDG01,20180805AF1441AMSCDG01,20180805AF1440CDGAMS01]";"crew157"
4;"[20180806AF1044CDGSVO01,20180806AF1081LHRCDG01,20180807AF1845SVOCDG01,20180805AF1780CDGLHR01]";"crew158"
3;"[20180807AF1711HAMCDG01,20180807AF1101MADCDG01,20180807AF1100CDGMAD01]";"crew159"
6;"[20180808AF7645LYSCDG01,20180807AF7651LYSCDG01,20180807AF7625BODCDG01,20180807AF7620CDGBOD01,20180806AF7517TLSCDG01,20180807AF7652CDGLYS01]";"crew160"
10;"[20180807AF7683MPLCDG01,20180808AF1567FLRCDG01,20180807AF7733BESCDG01,20180806AF1253BGOCDG01,20180806AF1252CDGBGO01,20180806AF7684CDGMPL01,20180808AF7527TLSCDG01,20180807AF1266CDGFLR01,20180808AF7524CDGTLS01,20180807AF7738CDGBES01]";"crew161"
5;"[20180807AF1343GVACDG01,20180808AF1582CDGPRG01,20180808AF1533ATHCDG01,20180808AF1583PRGCDG01,20180807AF1032CDGATH01]";"crew162"
5;"[20180807AF1465LEDCDG01,20180808AF1781LHRCDG01,20180808AF7633BODCDG01,20180806AF1664CDGLED01,20180807AF1180CDGLHR01]";"crew163"
6;"[20180809AF7643LYSCDG01,20180809AF1359RBACDG01,20180808AF1359RBACDG01,20180809AF7652CDGLYS01,20180808AF1258CDGRBA01,20180807AF1258CDGRBA01]";"crew164"
4;"[20180808AF1081LHRCDG01,20180808AF1044CDGSVO01,20180809AF1145SVOCDG01,20180807AF1780CDGLHR01]";"crew165"
6;"[20180809AF1411HAMCDG01,20180807AF7669MRSCDG01,20180808A56229BODFSC01,20180807AF7624CDGBOD01,20180807AF7660CDGMRS01,20180808A56274FSCNTE01]";"crew166"
