"nbAct";"listAct";"crew_id"
10;"[20180807AF7683MPLCDG01,20180806AF1252CDGBGO01,20180807AF7733BESCDG01,20180806AF1253BGOCDG01,20180808AF1567FLRCDG01,20180806AF7684CDGMPL01,20180808AF7527TLSCDG01,20180807AF1266CDGFLR01,20180808AF7524CDGTLS01,20180807AF7738CDGBES01]";"crew294"
5;"[20180808AF1533ATHCDG01,20180808AF1582CDGPRG01,20180807AF1343GVACDG01,20180808AF1583PRGCDG01,20180807AF1032CDGATH01]";"crew295"
5;"[20180808AF1781LHRCDG01,20180807AF1465LEDCDG01,20180808AF7633BODCDG01,20180806AF1664CDGLED01,20180807AF1180CDGLHR01]";"crew296"
8;"[20180808AF1823MUCCDG01,20180809AF1601MADCDG01,20180807AF1252CDGBGO01,20180807AF1253BGOCDG01,20180808AF1400CDGMAD01,20180809AF7527TLSCDG01,20180807AF1122CDGMUC01,20180809AF7524CDGTLS01]";"crew297"
5;"[20180809AF1023MUCCDG01,20180808AF7683MPLCDG01,20180807AF7684CDGMPL01,20180809AF1727VCECDG01,20180809AF1022CDGMUC01]";"crew298"
6;"[20180807AF1462CDGARN01,20180807AF1511HAMCDG01,20180808AF7637BODCDG01,20180808AF1263ARNCDG01,20180808AF7634CDGBOD01,20180807AF1510CDGHAM01]";"crew299"
5;"[20180810AF7715NCECDG01,20180810AF1533ATHCDG01,20180809AF1329BLQCDG01,20180810AF7708CDGNCE01,20180809AF1032CDGATH01]";"crew300"
5;"[20180809AF1343GVACDG01,20180810AF1823MUCCDG01,20180809AF1122CDGMUC01,20180809AF1342CDGGVA01,20180810AF1350CDGCPH01]";"crew301"
6;"[20180810AF1496CDGCMN01,20180810AF1379NAPCDG01,20180812AF1855ALGCDG01,20180811AF1597CMNCDG01,20180811AF1354CDGALG01,20180810AF1378CDGNAP01]";"crew302"
4;"[20180810AF1184CDGTUN01,20180810AF1354CDGALG01,20180811AF1855ALGCDG01,20180810AF1185TUNCDG01]";"crew303"
2;"[20180811AF1465LEDCDG01,20180810AF1664CDGLED01]";"crew304"
3;"[20180812AF1101MADCDG01,20180812AF1100CDGMAD01,20180810AF1032CDGATH01]";"crew305"
3;"[20180805AF1889OTPCDG01,20180805AF7633BODCDG01,20180805AF7626CDGBOD01]";"crew306"
3;"[20180805AF1723MUCCDG01,20180805AF1051CPHCDG01,20180805AF1050CDGCPH01]";"crew307"
3;"[20180805AF1281LHRCDG01,20180805AF1855ALGCDG01,20180805AF1280CDGLHR01]";"crew308"
1;"[20180805AF7683MPLCDG01]";"crew309"
4;"[20180806AF1711HAMCDG01,20180806AF1101MADCDG01,20180805AF1329BLQCDG01,20180806AF1100CDGMAD01]";"crew310"
6;"[20180805AF1465LEDCDG01,20180806AF1581LHRCDG01,20180806AF1511HAMCDG01,20180804AF1664CDGLED01,20180806AF1510CDGHAM01,20180805AF1180CDGLHR01]";"crew311"
7;"[20180807AF1889OTPCDG01,20180805AF1597CMNCDG01,20180806AF1259RBACDG01,20180807AF7527TLSCDG01,20180807AF7524CDGTLS01,20180806AF1088CDGOTP01,20180805AF1358CDGRBA01]";"crew312"
12;"[20180807AF1851CPHCDG01,20180805AF1252CDGBGO01,20180805AF1253BGOCDG01,20180808AF7739BESCDG01,20180806AF1823MUCCDG01,20180807AF7649LYSCDG01,20180808AF1659PMICDG01,20180807AF7646CDGLYS01,20180805AF1122CDGMUC01,20180807AF7732CDGBES01,20180808AF1658CDGPMI01,20180806AF1350CDGCPH01]";"crew313"
6;"[20180806AF1781LHRCDG01,20180807AF1354CDGALG01,20180808AF1051CPHCDG01,20180807AF1597CMNCDG01,20180808AF1855ALGCDG01,20180808AF1050CDGCPH01]";"crew314"
6;"[20180808AF1169MANCDG01,20180808AF1753KBPCDG01,20180808AF1168CDGMAN01,20180807AF1259RBACDG01,20180807AF1652CDGKBP01,20180806AF1358CDGRBA01]";"crew315"
14;"[20180809AF7627BODCDG01,20180806AF1833ATHCDG01,20180809AF1801MADCDG01,20180808A54023BODLYS01,20180808A54027BODLYS01,20180807A56094LYSAJA01,20180809AF1800CDGMAD01,20180807A56182BODBIA01,20180806AF7648CDGLYS01,20180807A56030AJABOD01,20180807A56183BIABOD01,20180806AF1832CDGATH01,20180808A54028LYSBOD01,20180808A54126LYSBOD01]";"crew316"
4;"[20180808AF1511HAMCDG01,20180809AF1723MUCCDG01,20180807AF1347WAWCDG01,20180808AF1122CDGMUC01]";"crew317"
10;"[20180806AF1184CDGTUN01,20180809AF1889OTPCDG01,20180807AF1781LHRCDG01,20180807AF1144CDGSVO01,20180809AF1043GVACDG01,20180808AF1045SVOCDG01,20180806AF1185TUNCDG01,20180806AF1380CDGLHR01,20180808AF1088CDGOTP01,20180809AF1042CDGGVA01]";"crew318"
8;"[20180808AF1889OTPCDG01,20180809AF7685MPLCDG01,20180809AF1465LEDCDG01,20180806AF1144CDGSVO01,20180809AF7686CDGMPL01,20180808AF1664CDGLED01,20180807AF1045SVOCDG01,20180807AF1088CDGOTP01]";"crew319"
7;"[20180808AF1597CMNCDG01,20180810AF1753KBPCDG01,20180810AF1168CDGMAN01,20180810AF1169MANCDG01,20180809AF1259RBACDG01,20180808AF1358CDGRBA01,20180809AF1652CDGKBP01]";"crew320"
4;"[20180809AF1443GVACDG01,20180810AF1615ZRHCDG01,20180810AF1238CDGVIE01,20180810AF1239VIECDG01]";"crew321"
10;"[20180807AF1184CDGTUN01,20180810AF1889OTPCDG01,20180808AF1144CDGSVO01,20180810AF1043GVACDG01,20180809AF1045SVOCDG01,20180808AF1259RBACDG01,20180807AF1185TUNCDG01,20180809AF1088CDGOTP01,20180810AF1042CDGGVA01,20180807AF1358CDGRBA01]";"crew322"
10;"[20180808AF1601MADCDG01,20180807AF1801MADCDG01,20180810AF1023MUCCDG01,20180810AF1851CPHCDG01,20180808AF1246CDGWAW01,20180807AF1400CDGMAD01,20180807AF1800CDGMAD01,20180809AF1347WAWCDG01,20180810AF1022CDGMUC01,20180809AF1350CDGCPH01]";"crew323"
14;"[20180811AF1501MADCDG01,20180810A54023BODLYS01,20180810A54027BODLYS01,20180808AF1833ATHCDG01,20180811AF7629BODCDG01,20180809A56182BODBIA01,20180811AF1500CDGMAD01,20180809A56094LYSAJA01,20180808AF7648CDGLYS01,20180808AF1832CDGATH01,20180810A54028LYSBOD01,20180810A54126LYSBOD01,20180809A56183BIABOD01,20180809A56030AJABOD01]";"crew324"
8;"[20180808AF1291CTACDG01,20180809AF1263ARNCDG01,20180808AF1462CDGARN01,20180811AF1781LHRCDG01,20180810AF1465LEDCDG01,20180809AF1664CDGLED01,20180810AF1180CDGLHR01,20180808AF1290CDGCTA01]";"crew325"
7;"[20180811AF1889OTPCDG01,20180809AF1597CMNCDG01,20180810AF1259RBACDG01,20180811AF7527TLSCDG01,20180811AF7524CDGTLS01,20180810AF1088CDGOTP01,20180809AF1358CDGRBA01]";"crew326"
10;"[20180809AF1286CDGDBV01,20180812AF7725NTECDG01,20180812AF1291CTACDG01,20180810AF1495BUDCDG01,20180809AF1287DBVCDG01,20180809AF1694CDGBUD01,20180811A56071NTEAJA01,20180810AF7728CDGNTE01,20180811A56070AJANTE01,20180812AF1290CDGCTA01]";"crew327"
4;"[20180809AF1289BRICDG01,20180810AF1329BLQCDG01,20180809AF1288CDGBRI01,20180809AF1028CDGBLQ01]";"crew328"
3;"[20180809AF1823MUCCDG01,20180811AF7683MPLCDG01,20180810AF7684CDGMPL01]";"crew329"
12;"[20180809AF7637BODCDG01,20180810AF7637BODCDG01,20180812AF7629BODCDG01,20180812AF1754CDGALG01,20180810AF1263ARNCDG01,20180812AF1755ALGCDG01,20180809AF1462CDGARN01,20180810AF7630CDGBOD01,20180809AF7634CDGBOD01,20180810AF7634CDGBOD01,20180811A56029BODAJA01,20180811A56030AJABOD01]";"crew330"
8;"[20180812AF1312CDGLIN01,20180812AF1889OTPCDG01,20180812AF1313LINCDG01,20180809AF1144CDGSVO01,20180810AF1144CDGSVO01,20180810AF1045SVOCDG01,20180811AF1045SVOCDG01,20180811AF1088CDGOTP01]";"crew331"
3;"[20180805AF1581LHRCDG01,20180805AF1196CDGCMN01,20180805AF1197CMNCDG01]";"crew332"
6;"[20180808AF1581LHRCDG01,20180808AF1196CDGCMN01,20180807AF1788CDGSOF01,20180808AF1197CMNCDG01,20180807AF1789SOFCDG01,20180807AF1380CDGLHR01]";"crew333"
6;"[20180805AF1184CDGTUN01,20180806AF1855ALGCDG01,20180805AF1354CDGALG01,20180806AF1051CPHCDG01,20180805AF1185TUNCDG01,20180806AF1050CDGCPH01]";"crew334"
6;"[20180805AF1823MUCCDG01,20180806AF1441AMSCDG01,20180806AF1851CPHCDG01,20180805AF1822CDGMUC01,20180806AF1440CDGAMS01,20180805AF1350CDGCPH01]";"crew335"
4;"[20180809AF1253BGOCDG01,20180810AF1441AMSCDG01,20180810AF1727VCECDG01,20180810AF1440CDGAMS01]";"crew336"
2;"[20180807AF1433ATHCDG01,20180807AF1432CDGATH01]";"crew337"
2;"[20180806AF1333ATHCDG01,20180806AF1332CDGATH01]";"crew338"
2;"[20180807AF1333ATHCDG01,20180807AF1332CDGATH01]";"crew339"
2;"[20180809AF1333ATHCDG01,20180809AF1332CDGATH01]";"crew340"
2;"[20180810AF1333ATHCDG01,20180810AF1332CDGATH01]";"crew341"
2;"[20180808AF1788CDGSOF01,20180808AF1789SOFCDG01]";"crew342"
2;"[20180810AF1284CDGTUN01,20180810AF1285TUNCDG01]";"crew343"
3;"[20180805AF1263ARNCDG01,20180805AF1501MADCDG01,20180805AF1500CDGMAD01]";"crew344"
6;"[20180806AF1462CDGARN01,20180806AF7731NTECDG01,20180807AF1263ARNCDG01,20180807AF1051CPHCDG01,20180806AF7730CDGNTE01,20180807AF1050CDGCPH01]";"crew345"
6;"[20180811AF1062CDGARN01,20180811AF7643LYSCDG01,20180810AF1252CDGBGO01,20180810AF1253BGOCDG01,20180811AF1063ARNCDG01,20180810AF7648CDGLYS01]";"crew346"
8;"[20180808AF1184CDGTUN01,20180809AF1855ALGCDG01,20180809AF1141AMSCDG01,20180808AF1354CDGALG01,20180810AF7629BODCDG01,20180809AF7630CDGBOD01,20180808AF1185TUNCDG01,20180809AF1140CDGAMS01]";"crew347"
9;"[20180809AF7683MPLCDG01,20180810AF1101MADCDG01,20180810AF1711HAMCDG01,20180808AF1253BGOCDG01,20180809AF7733BESCDG01,20180808AF1252CDGBGO01,20180808AF7684CDGMPL01,20180810AF1100CDGMAD01,20180809AF7738CDGBES01]";"crew348"
7;"[20180807AF1022CDGMUC01,20180806AF1032CDGATH01,20180807AF1023MUCCDG01,20180807AF1533ATHCDG01,20180805AF1144CDGSVO01,20180805AF1045SVOCDG01,20180806AF1045SVOCDG01]";"crew349"
5;"[20180808AF1140CDGAMS01,20180809A54023BODLYS01,20180808AF7713NCECDG01,20180808AF1141AMSCDG01,20180808AF7630CDGBOD01]";"crew350"
1;"[20180805AF384VLEDCDG01]";"crew351"
1;"[20180805AF1259RBACDG01]";"crew352"
4;"[20180805AF1088CDGOTP01,20180806AF7708CDGNCE01,20180806AF7715NCECDG01,20180806AF1889OTPCDG01]";"crew353"
1;"[20180805AF1463ARNCDG01]";"crew354"
6;"[20180805AF1180CDGLHR01,20180806AF1510CDGHAM01,20180804AF1664CDGLED01,20180805AF1465LEDCDG01,20180806AF1581LHRCDG01,20180806AF1511HAMCDG01]";"crew355"
1;"[20180805AF1359RBACDG01]";"crew356"
6;"[20180805AF1258CDGRBA01,20180806AF1258CDGRBA01,20180807AF1740CDGAMS01,20180806AF1359RBACDG01,20180807AF1359RBACDG01,20180807AF1741AMSCDG01]";"crew357"
6;"[20180806AF1440CDGAMS01,20180805AF1185TUNCDG01,20180805AF1184CDGTUN01,20180806AF1855ALGCDG01,20180806AF1441AMSCDG01,20180805AF1354CDGALG01]";"crew358"
11;"[20180810AF1380CDGLHR01,20180810AF1280CDGLHR01,20180809AF1280CDGLHR01,20180809AF1281LHRCDG01,20180810AF1281LHRCDG01,20180811AF1581LHRCDG01,20180810AF1855ALGCDG01,20180812AF1755ALGCDG01,20180809AF1354CDGALG01,20180812AF1754CDGALG01,20180812AF7629BODCDG01]";"crew359"
2;"[20180811AF1355ALGCDG01,20180810AF1854CDGALG01]";"crew360"
2;"[20180807AF1755ALGCDG01,20180807AF1754CDGALG01]";"crew361"
2;"[20180809AF1755ALGCDG01,20180809AF1754CDGALG01]";"crew362"
1;"[20180805AF1033ATHCDG01]";"crew363"
1;"[20180805AF1259RBACDG01]";"crew364"
2;"[20180810AF1185TUNCDG01,20180810AF1184CDGTUN01]";"crew365"
4;"[20180810AF1114CDGZRH01,20180810AF1740CDGAMS01,20180810AF1115ZRHCDG01,20180810AF1741AMSCDG01]";"crew366"
4;"[20180810AF1496CDGCMN01,20180812AF1855ALGCDG01,20180811AF1354CDGALG01,20180811AF1597CMNCDG01]";"crew367"
4;"[20180811AF1042CDGGVA01,20180810AF1664CDGLED01,20180811AF1465LEDCDG01,20180811AF1043GVACDG01]";"crew368"
2;"[20180807AF1380CDGLHR01,20180808AF1581LHRCDG01]";"crew369"
6;"[20180806AF1032CDGATH01,20180807AF7524CDGTLS01,20180806AF1045SVOCDG01,20180807AF7527TLSCDG01,20180807AF1533ATHCDG01,20180805AF1144CDGSVO01]";"crew370"
3;"[20180805AF1358CDGRBA01,20180805AF1597CMNCDG01,20180806AF1259RBACDG01]";"crew371"
2;"[20180806AF1285TUNCDG01,20180806AF1284CDGTUN01]";"crew372"
1;"[20180805AF1355ALGCDG01]";"crew373"
2;"[20180807AF1532CDGATH01,20180808AF1033ATHCDG01]";"crew374"
6;"[20180805AF1180CDGLHR01,20180804AF1664CDGLED01,20180806AF1062CDGARN01,20180805AF1465LEDCDG01,20180806AF1581LHRCDG01,20180806AF1063ARNCDG01]";"crew375"
2;"[20180808AF1532CDGATH01,20180809AF1033ATHCDG01]";"crew376"
2;"[20180808AF1355ALGCDG01,20180807AF1854CDGALG01]";"crew377"
8;"[20180807AF1358CDGRBA01,20180809AF1380CDGLHR01,20180809AF1045SVOCDG01,20180808AF1259RBACDG01,20180807AF1185TUNCDG01,20180807AF1184CDGTUN01,20180810AF1581LHRCDG01,20180808AF1144CDGSVO01]";"crew378"
6;"[20180808AF1440CDGAMS01,20180807AF1242CDGGVA01,20180808AF1441AMSCDG01,20180806AF1144CDGSVO01,20180808AF1443GVACDG01,20180807AF1045SVOCDG01]";"crew379"
8;"[20180811AF1242CDGGVA01,20180812AF1100CDGMAD01,20180811AF1045SVOCDG01,20180810AF1045SVOCDG01,20180812AF1101MADCDG01,20180809AF1144CDGSVO01,20180810AF1144CDGSVO01,20180812AF1443GVACDG01]";"crew380"
4;"[20180807AF1580CDGLHR01,20180807AF1581LHRCDG01,20180807AF1355ALGCDG01,20180806AF1854CDGALG01]";"crew381"
4;"[20180806AF1614CDGZRH01,20180806AF1642CDGGVA01,20180806AF1615ZRHCDG01,20180806AF1643GVACDG01]";"crew382"
2;"[20180806AF1832CDGATH01,20180806AF1833ATHCDG01]";"crew383"
6;"[20180808AF1185TUNCDG01,20180808AF1184CDGTUN01,20180809AF1062CDGARN01,20180809AF1855ALGCDG01,20180809AF1063ARNCDG01,20180808AF1354CDGALG01]";"crew384"
1;"[20180810AF1032CDGATH01]";"crew385"
1;"[20180805AF7651LYSCDG01]";"crew386"
2;"[20180805AF1642CDGGVA01,20180805AF1643GVACDG01]";"crew387"
3;"[20180805AF1440CDGAMS01,20180805AF1441AMSCDG01,20180805AF1231MXPCDG01]";"crew388"
5;"[20180806AF1850CDGCPH01,20180806AF7620CDGBOD01,20180807AF1351CPHCDG01,20180806AF7625BODCDG01,20180806AF7651LYSCDG01]";"crew389"
2;"[20180807AF1300CDGMAD01,20180807AF1301MADCDG01]";"crew390"
4;"[20180807AF1114CDGZRH01,20180807AF1115ZRHCDG01,20180807AF1596CDGCMN01,20180808AF1497CMNCDG01]";"crew391"
5;"[20180806AF1532CDGATH01,20180805AF1328CDGBLQ01,20180807AF1033ATHCDG01,20180806AF1029BLQCDG01,20180805AF1843GVACDG01]";"crew392"
4;"[20180805AF1642CDGGVA01,20180805AF1780CDGLHR01,20180806AF1381LHRCDG01,20180805AF1643GVACDG01]";"crew393"
3;"[20180805AF7626CDGBOD01,20180805AF1533ATHCDG01,20180805AF7633BODCDG01]";"crew394"
3;"[20180805AF1442CDGGVA01,20180805AF1681LHRCDG01,20180805AF1443GVACDG01]";"crew395"
4;"[20180806AF1230CDGMXP01,20180805AF1596CDGCMN01,20180805AF1681LHRCDG01,20180806AF1497CMNCDG01]";"crew396"
4;"[20180806AF1114CDGZRH01,20180806AF1442CDGGVA01,20180806AF1115ZRHCDG01,20180807AF1243GVACDG01]";"crew397"
2;"[20180807AF1342CDGGVA01,20180808AF1243GVACDG01]";"crew398"
4;"[20180808AF7524CDGTLS01,20180807AF1664CDGLED01,20180808AF7527TLSCDG01,20180808AF1465LEDCDG01]";"crew399"
4;"[20180810AF1614CDGZRH01,20180809AF1180CDGLHR01,20180810AF1615ZRHCDG01,20180810AF1681LHRCDG01]";"crew400"
1;"[20180805AF1845SVOCDG01]";"crew401"
4;"[20180807AF1230CDGMXP01,20180808AF1631MXPCDG01,20180808AF1854CDGALG01,20180809AF1355ALGCDG01]";"crew402"
5;"[20180805AF1242CDGGVA01,20180806AF1080CDGLHR01,20180805AF1731MXPCDG01,20180806AF1181LHRCDG01,20180806AF1443GVACDG01]";"crew403"
4;"[20180809AF1642CDGGVA01,20180809AF1780CDGLHR01,20180810AF1381LHRCDG01,20180809AF1643GVACDG01]";"crew404"
5;"[20180807AF1083PRGCDG01,20180806AF1596CDGCMN01,20180806AF7641LYSCDG01,20180807AF1082CDGPRG01,20180807AF1497CMNCDG01]";"crew405"
3;"[20180805AF1440CDGAMS01,20180805AF1147WAWCDG01,20180805AF1441AMSCDG01]";"crew406"
3;"[20180807AF1032CDGATH01,20180808AF1533ATHCDG01,20180807AF1343GVACDG01]";"crew407"
3;"[20180807AF1440CDGAMS01,20180807AF1441AMSCDG01,20180807AF1443GVACDG01]";"crew408"
4;"[20180807AF1780CDGLHR01,20180808AF1045SVOCDG01,20180807AF1781LHRCDG01,20180807AF1144CDGSVO01]";"crew409"
2;"[20180810AF1440CDGAMS01,20180810AF1441AMSCDG01]";"crew410"
10;"[20180806AF1350CDGCPH01,20180806AF1780CDGLHR01,20180807AF7646CDGLYS01,20180807AF7732CDGBES01,20180809AF7620CDGBOD01,20180807AF7649LYSCDG01,20180806AF1781LHRCDG01,20180807AF1851CPHCDG01,20180809AF7737BESCDG01,20180809AF7625BODCDG01]";"crew411"
4;"[20180806AF1380CDGLHR01,20180806AF1185TUNCDG01,20180806AF1184CDGTUN01,20180807AF1781LHRCDG01]";"crew412"
6;"[20180807AF1780CDGLHR01,20180807AF1340CDGAMS01,20180809AF1145SVOCDG01,20180808AF1081LHRCDG01,20180807AF1341AMSCDG01,20180808AF1044CDGSVO01]";"crew413"
3;"[20180805AF1532CDGATH01,20180806AF7736CDGBES01,20180806AF1033ATHCDG01]";"crew414"
6;"[20180808AF1140CDGAMS01,20180806AF1781LHRCDG01,20180808AF1855ALGCDG01,20180808AF1141AMSCDG01,20180807AF1354CDGALG01,20180807AF1597CMNCDG01]";"crew415"
6;"[20180807AF1652CDGKBP01,20180806AF1358CDGRBA01,20180807AF1259RBACDG01,20180808AF1753KBPCDG01,20180808AF1168CDGMAN01,20180808AF1169MANCDG01]";"crew416"
6;"[20180808AF1180CDGLHR01,20180809AF1140CDGAMS01,20180809AF7630CDGBOD01,20180809AF1581LHRCDG01,20180809AF1141AMSCDG01,20180810AF7629BODCDG01]";"crew417"
4;"[20180810AF1180CDGLHR01,20180810AF1465LEDCDG01,20180811AF1781LHRCDG01,20180809AF1664CDGLED01]";"crew418"
5;"[20180810AF1532CDGATH01,20180809A56030AJABOD01,20180809A56094LYSAJA01,20180808AF1423MUCCDG01,20180810AF7621BODCDG01]";"crew419"
1;"[20180806AF1145SVOCDG01]";"crew420"
8;"[20180809AF1596CDGCMN01,20180810AF1596CDGCMN01,20180811AF1596CDGCMN01,20180809AF1681LHRCDG01,20180810AF1497CMNCDG01,20180811AF1497CMNCDG01,20180812AF1497CMNCDG01,20180809AF1680CDGLHR01]";"crew421"
5;"[20180806AF1023MUCCDG01,20180806AF1533ATHCDG01,20180805AF1045SVOCDG01,20180806AF1022CDGMUC01,20180805AF1032CDGATH01]";"crew422"
5;"[20180807AF7705NCECDG01,20180808AF1601MADCDG01,20180809AF1897CMNCDG01,20180809AF1343GVACDG01,20180809AF1342CDGGVA01]";"crew423"
3;"[20180807AF1615ZRHCDG01,20180807AF1213LINCDG01,20180807AF1614CDGZRH01]";"crew424"
5;"[20180808AF1196CDGCMN01,20180808AF1843GVACDG01,20180809AF1744CDGSVO01,20180809AF1497CMNCDG01,20180810AF1845SVOCDG01]";"crew425"
2;"[20180810AF1033ATHCDG01,20180809AF1532CDGATH01]";"crew426"
1;"[20180804AF1132CDGATH01]";"crew427"
6;"[20180805AF7634CDGBOD01,20180805AF1581LHRCDG01,20180806AF7621BODCDG01,20180806AF1341AMSCDG01,20180805AF1580CDGLHR01,20180806AF1340CDGAMS01]";"crew428"
4;"[20180810AF1533ATHCDG01,20180810AF1043GVACDG01,20180809AF1032CDGATH01,20180810AF1042CDGGVA01]";"crew429"
2;"[20180805AF1897CMNCDG01,20180806AF1243GVACDG01]";"crew430"
1;"[20180805AF1243GVACDG01]";"crew431"
